-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\57538de5b47a87fd68dfa78d24ae1330\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\57538de5b47a87fd68dfa78d24ae1330\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:16:20-63
application
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:18:3-66:17
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:18:3-66:17
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:18:3-66:17
MERGED from [:react-native-community_datetimepicker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-background-job] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-job\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-25:19
MERGED from [:react-native-background-job] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-background-job\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-25:19
MERGED from [:react-native-image-picker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-33:19
MERGED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-33:19
MERGED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2edfa2f52b3be205481b7a4439aeeab7\jetified-react-native-0.64.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2edfa2f52b3be205481b7a4439aeeab7\jetified-react-native-0.64.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a260bd9b3cf611db5e1e82e0145955c1\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a260bd9b3cf611db5e1e82e0145955c1\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\20d0336e81d1d8a8ad81f7ed99dd005a\jetified-facebook-login-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\20d0336e81d1d8a8ad81f7ed99dd005a\jetified-facebook-login-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4dc5389c6bf33d70b3acd333f93b989d\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4dc5389c6bf33d70b3acd333f93b989d\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\23a9f2b450191b26a68410e67a525f07\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\23a9f2b450191b26a68410e67a525f07\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\e904ec619a8733bbdd5e96ab8b73da2e\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\e904ec619a8733bbdd5e96ab8b73da2e\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\33aa1aee8f93580bfa81e269569cfee4\jetified-play-services-fitness-20.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fitness:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\33aa1aee8f93580bfa81e269569cfee4\jetified-play-services-fitness-20.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\6d70067450b682cc456fa0b5efdfd90c\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\6d70067450b682cc456fa0b5efdfd90c\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a1b8721778bbafd4e2b63ce31bc04376\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a1b8721778bbafd4e2b63ce31bc04376\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a0a66bde82258e5c58e60d57edd8bcc9\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a0a66bde82258e5c58e60d57edd8bcc9\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\010f4f2702a32b7b5574b37c7a0cad13\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\010f4f2702a32b7b5574b37c7a0cad13\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b5f9145bf90107cb74d7e12f75dfc8d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b5f9145bf90107cb74d7e12f75dfc8d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f074cfd65babe5e961810d61bd31dceb\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f074cfd65babe5e961810d61bd31dceb\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f37ae8008b7f9075c9895be404c1d390\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f37ae8008b7f9075c9895be404c1d390\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bee13ee3039e7c6fe06a69b3eb5cee3d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bee13ee3039e7c6fe06a69b3eb5cee3d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\eb352cfe32759400473a3479dca18755\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\eb352cfe32759400473a3479dca18755\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bbe904573bf62121c98851b817100428\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bbe904573bf62121c98851b817100428\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\429fb85817fadd82ac9b68b8f292e41f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\429fb85817fadd82ac9b68b8f292e41f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\67ef4a87d1279653e27c9ae822e451ae\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\67ef4a87d1279653e27c9ae822e451ae\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9d812a6cc6aa0cd701781ee995cf77d\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9d812a6cc6aa0cd701781ee995cf77d\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\8a84f3e7ba9dad57f00cbfeb820a21a5\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\8a84f3e7ba9dad57f00cbfeb820a21a5\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4ee85d1876373bc275d98df4c644162d\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4ee85d1876373bc275d98df4c644162d\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:26:5-40:19
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:26:5-40:19
MERGED from [androidx.core:core:1.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\d5a8a297392792eb52a4adf154f48e84\core-1.3.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\d5a8a297392792eb52a4adf154f48e84\core-1.3.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\13b02a68b7f7455a9049cd36d320c579\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\13b02a68b7f7455a9049cd36d320c579\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5a9c79a6a6c6b7f66d31e1adc3abef70\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5a9c79a6a6c6b7f66d31e1adc3abef70\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\d5a8a297392792eb52a4adf154f48e84\core-1.3.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a260bd9b3cf611db5e1e82e0145955c1\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:20:7-39
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:20:7-39
	tools:ignore
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:22:7-52
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:22:7-52
	tools:targetApi
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:21:7-41
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:21:7-41
	android:allowBackup
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:23:7-34
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:23:7-34
	android:theme
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:25:7-38
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:25:7-38
	android:usesCleartextTraffic
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:24:7-42
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:19:7-38
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:19:7-38
activity#com.capovela.tem.MainActivity
